product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00101,beleza_saude,44,821,4,4129,39,25,18
prod_00102,ferramentas_jardim,51,696,3,2423,58,32,18
prod_00103,eletronicos,23,578,2,4865,52,7,35
prod_00104,informatica_acessorios,58,783,4,246,51,32,10
prod_00105,informatica_acessorios,21,625,4,2046,27,9,25
prod_00106,eletrodomesticos,42,629,3,843,59,9,27
prod_00107,moveis_decoracao,26,528,3,4704,39,13,48
prod_00108,cama_mesa_banho,39,784,2,706,28,28,40
prod_00109,brinquedos,55,969,4,1916,54,35,10
prod_00110,eletronicos,36,573,2,2815,51,18,10
prod_00111,cool_stuff,41,252,3,4072,52,31,33
prod_00112,moveis_decoracao,26,665,2,3399,10,25,23
prod_00113,esporte_lazer,59,741,3,4696,54,27,32
prod_00114,eletrodomesticos,42,132,1,912,13,8,17
prod_00115,utilidades_domesticas,33,911,2,154,26,8,11
prod_00116,ferramentas_jardim,29,840,4,3546,46,9,14
prod_00117,ferramentas_jardim,65,910,4,916,15,17,47
prod_00118,esporte_lazer,20,542,4,351,49,36,42
prod_00119,cool_stuff,65,227,4,4878,58,9,13
prod_00120,ferramentas_jardim,36,440,1,846,53,35,48
prod_00121,telefonia,59,485,4,2573,59,19,17
prod_00122,eletronicos,33,834,2,1398,50,22,38
prod_00123,moveis_decoracao,68,361,3,673,40,22,38
prod_00124,esporte_lazer,36,665,3,1259,47,32,46
prod_00125,cama_mesa_banho,29,553,3,333,31,12,47
prod_00126,cama_mesa_banho,37,320,3,3024,30,32,39
prod_00127,moveis_decoracao,54,506,2,625,31,18,21
prod_00128,brinquedos,29,210,4,141,54,9,49
prod_00129,relogios_presentes,62,157,5,1227,44,22,17
prod_00130,beleza_saude,39,453,4,2445,38,11,28
prod_00131,informatica_acessorios,35,840,5,1495,33,22,12
prod_00132,cool_stuff,36,726,1,2992,26,23,49
prod_00133,cama_mesa_banho,58,360,3,4548,45,20,32
prod_00134,perfumaria,69,345,1,1038,54,19,25
prod_00135,eletronicos,47,274,3,1033,59,36,37
prod_00136,ferramentas_jardim,28,349,5,1287,32,6,35
prod_00137,informatica_acessorios,39,991,3,3897,19,33,21
prod_00138,informatica_acessorios,25,659,3,4549,38,30,33
prod_00139,cama_mesa_banho,32,998,4,4424,46,25,23
prod_00140,ferramentas_jardim,28,434,4,205,36,37,27
prod_00141,cool_stuff,67,555,4,1736,29,19,49
prod_00142,cama_mesa_banho,52,898,1,710,21,33,32
prod_00143,telefonia,54,307,2,3402,47,23,24
prod_00144,telefonia,41,306,5,2898,15,35,12
prod_00145,cool_stuff,42,573,1,2667,35,28,49
prod_00146,moveis_decoracao,65,590,4,3590,33,19,19
prod_00147,beleza_saude,44,276,4,770,55,34,41
prod_00148,utilidades_domesticas,55,904,2,4508,11,29,18
prod_00149,eletrodomesticos,26,448,1,4331,13,21,18
prod_00150,esporte_lazer,34,467,4,3295,39,33,31
prod_00151,eletronicos,48,630,3,3462,11,29,11
prod_00152,ferramentas_jardim,27,172,5,3444,41,7,42
prod_00153,moveis_decoracao,56,643,1,3221,15,26,41
prod_00154,beleza_saude,29,545,3,3058,10,9,20
prod_00155,ferramentas_jardim,29,887,1,1858,51,11,35
prod_00156,esporte_lazer,69,847,1,2070,32,31,39
prod_00157,ferramentas_jardim,64,415,4,3111,38,19,25
prod_00158,cool_stuff,32,750,2,716,17,18,26
prod_00159,relogios_presentes,38,261,3,1944,52,16,34
prod_00160,ferramentas_jardim,67,195,4,1087,33,19,33
prod_00161,moveis_decoracao,68,152,5,1206,22,30,19
prod_00162,automotivo,42,276,4,347,21,31,14
prod_00163,perfumaria,34,932,1,332,14,9,38
prod_00164,eletrodomesticos,36,522,3,2053,28,26,48
prod_00165,cama_mesa_banho,29,195,5,1023,27,25,25
prod_00166,eletrodomesticos,59,167,4,664,24,27,31
prod_00167,ferramentas_jardim,65,281,1,4699,21,28,46
prod_00168,relogios_presentes,52,978,5,4633,55,9,18
prod_00169,eletronicos,64,865,1,1142,20,19,43
prod_00170,ferramentas_jardim,37,352,4,3024,14,38,10
prod_00171,informatica_acessorios,23,263,4,1385,28,33,27
prod_00172,beleza_saude,23,151,1,3384,11,39,28
prod_00173,eletrodomesticos,34,198,3,1875,45,29,26
prod_00174,informatica_acessorios,50,223,3,3576,18,8,48
prod_00175,ferramentas_jardim,21,632,2,223,17,30,30
prod_00176,perfumaria,31,695,4,2253,40,8,25
prod_00177,telefonia,52,562,3,3166,56,6,43
prod_00178,eletronicos,65,527,1,1681,39,20,29
prod_00179,eletronicos,69,259,3,2744,23,18,47
prod_00180,eletrodomesticos,39,772,5,607,32,24,12
prod_00181,beleza_saude,21,927,5,3648,16,23,19
prod_00182,beleza_saude,58,552,1,1512,30,24,41
prod_00183,beleza_saude,20,850,1,4819,17,32,18
prod_00184,ferramentas_jardim,39,489,4,1386,13,9,23
prod_00185,cool_stuff,43,740,5,1973,17,19,44
prod_00186,informatica_acessorios,33,344,3,1326,50,23,35
prod_00187,cool_stuff,68,462,2,245,20,30,13
prod_00188,utilidades_domesticas,56,370,1,1972,33,34,11
prod_00189,cool_stuff,60,970,5,4391,18,16,10
prod_00190,informatica_acessorios,48,924,1,2052,26,23,11
prod_00191,cama_mesa_banho,40,975,3,4684,27,13,13
prod_00192,relogios_presentes,51,100,3,3111,30,9,39
prod_00193,brinquedos,57,374,5,1598,40,33,13
prod_00194,informatica_acessorios,42,249,4,4981,18,36,29
prod_00195,esporte_lazer,48,637,4,1063,54,7,46
prod_00196,cool_stuff,33,873,2,1108,43,29,18
prod_00197,cool_stuff,26,543,3,1860,26,38,32
prod_00198,esporte_lazer,42,352,1,2141,30,35,37
prod_00199,utilidades_domesticas,36,538,3,3227,32,25,41
prod_00200,informatica_acessorios,53,805,5,4702,53,14,30
prod_00201,beleza_saude,51,274,2,2050,45,38,42
prod_00202,brinquedos,56,145,4,4265,43,33,48
prod_00203,beleza_saude,24,971,4,4298,19,25,36
prod_00204,eletrodomesticos,61,533,3,922,39,17,16
prod_00205,brinquedos,64,888,4,1189,45,36,28
prod_00206,eletronicos,39,844,1,1695,41,30,14
prod_00207,moveis_decoracao,27,637,2,2349,36,22,17
prod_00208,brinquedos,27,860,3,3940,10,30,41
prod_00209,moveis_decoracao,43,871,2,2415,26,28,46
prod_00210,informatica_acessorios,44,454,2,4100,53,35,39
prod_00211,esporte_lazer,65,295,3,2233,18,20,41
prod_00212,informatica_acessorios,46,464,4,1402,27,33,13
prod_00213,ferramentas_jardim,51,280,2,3011,31,16,48
prod_00214,perfumaria,26,128,5,4199,39,9,15
prod_00215,automotivo,31,986,5,605,20,14,12
prod_00216,eletrodomesticos,67,379,4,1711,51,16,11
prod_00217,informatica_acessorios,26,800,5,500,51,32,30
prod_00218,ferramentas_jardim,64,165,2,4525,48,5,39
prod_00219,esporte_lazer,64,283,5,1420,24,30,36
prod_00220,relogios_presentes,27,109,1,2387,57,38,23
prod_00221,beleza_saude,23,202,5,4393,45,25,38
prod_00222,moveis_decoracao,47,808,1,225,21,22,25
prod_00223,relogios_presentes,65,631,5,2992,56,33,13
prod_00224,ferramentas_jardim,67,521,2,1359,35,14,23
prod_00225,eletrodomesticos,35,199,5,3157,58,33,25
prod_00226,esporte_lazer,59,455,5,2632,15,39,20
prod_00227,utilidades_domesticas,53,335,5,1422,44,24,40
prod_00228,eletrodomesticos,46,755,2,272,54,13,45
prod_00229,automotivo,45,281,4,4569,11,15,38
prod_00230,perfumaria,62,478,4,4834,32,15,19
prod_00231,eletrodomesticos,30,486,1,1680,13,10,47
prod_00232,ferramentas_jardim,20,163,5,3254,47,34,47
prod_00233,beleza_saude,40,992,2,4947,52,26,37
prod_00234,esporte_lazer,51,192,3,4298,12,8,44
prod_00235,beleza_saude,30,639,1,4222,51,9,42
prod_00236,perfumaria,42,157,3,4313,18,10,40
prod_00237,eletrodomesticos,23,653,2,1475,28,37,17
prod_00238,utilidades_domesticas,21,548,5,4531,11,10,40
prod_00239,esporte_lazer,39,610,4,3911,28,20,14
prod_00240,beleza_saude,47,174,5,3071,10,7,48
prod_00241,utilidades_domesticas,28,299,2,1182,16,20,47
prod_00242,informatica_acessorios,62,765,2,188,19,17,30
prod_00243,cool_stuff,24,794,1,1653,59,35,34
prod_00244,telefonia,29,924,1,3501,14,16,18
prod_00245,eletrodomesticos,28,179,2,617,49,27,30
prod_00246,ferramentas_jardim,22,318,2,279,16,12,11
prod_00247,ferramentas_jardim,50,575,2,3118,47,6,46
prod_00248,beleza_saude,54,863,1,2849,19,11,15
prod_00249,esporte_lazer,23,880,1,4257,33,26,29
prod_00250,moveis_decoracao,26,140,2,2664,15,8,22
prod_00251,moveis_decoracao,35,580,3,2405,53,17,23
prod_00252,esporte_lazer,35,180,5,3218,51,35,12
prod_00253,cool_stuff,47,964,3,2064,48,5,34
prod_00254,esporte_lazer,58,787,1,496,16,14,24
prod_00255,ferramentas_jardim,69,211,1,3648,39,24,22
prod_00256,relogios_presentes,32,312,3,2738,57,9,37
prod_00257,utilidades_domesticas,63,473,3,761,36,32,13
prod_00258,eletrodomesticos,39,400,4,1128,42,39,47
prod_00259,cama_mesa_banho,64,691,3,934,12,12,35
prod_00260,telefonia,23,599,3,2593,48,33,28
prod_00261,utilidades_domesticas,43,362,4,3860,13,35,10
prod_00262,beleza_saude,51,898,5,957,46,16,38
prod_00263,cama_mesa_banho,41,719,3,766,14,12,37
prod_00264,utilidades_domesticas,63,445,3,2283,47,27,44
prod_00265,utilidades_domesticas,24,307,1,1038,40,23,22
prod_00266,cama_mesa_banho,53,185,5,2563,49,28,42
prod_00267,utilidades_domesticas,59,716,3,1825,54,23,14
prod_00268,automotivo,51,884,3,1468,31,38,23
prod_00269,automotivo,43,643,3,3785,50,39,18
prod_00270,telefonia,56,508,2,3393,17,17,13
prod_00271,perfumaria,27,443,2,4476,41,19,11
prod_00272,esporte_lazer,66,200,5,914,25,34,23
prod_00273,eletrodomesticos,37,777,1,2770,23,7,12
prod_00274,informatica_acessorios,63,796,5,4982,57,31,13
prod_00275,eletronicos,28,236,4,1261,54,30,16
prod_00276,telefonia,21,807,3,3184,45,32,24
prod_00277,beleza_saude,20,850,5,4929,15,26,37
prod_00278,beleza_saude,26,962,3,3998,24,38,13
prod_00279,utilidades_domesticas,61,995,5,3089,20,38,21
prod_00280,automotivo,39,320,4,2581,35,14,26
prod_00281,telefonia,30,528,3,1439,30,32,26
prod_00282,perfumaria,39,206,2,225,26,6,15
prod_00283,relogios_presentes,64,548,3,3023,36,36,12
prod_00284,perfumaria,21,108,2,3119,40,12,21
prod_00285,relogios_presentes,52,804,1,140,23,30,43
prod_00286,relogios_presentes,41,933,2,3015,42,24,10
prod_00287,beleza_saude,47,468,5,2303,11,23,14
prod_00288,brinquedos,50,808,3,4439,32,20,15
prod_00289,beleza_saude,54,897,3,926,47,24,24
prod_00290,perfumaria,29,455,5,450,46,39,30
prod_00291,brinquedos,41,467,3,3560,35,36,43
prod_00292,telefonia,36,343,4,365,11,13,18
prod_00293,informatica_acessorios,62,366,3,1508,45,18,17
prod_00294,perfumaria,57,245,3,1088,36,35,45
prod_00295,brinquedos,69,133,1,1573,22,14,14
prod_00296,eletrodomesticos,26,787,3,3260,13,13,35
prod_00297,utilidades_domesticas,56,361,3,4658,33,31,18
prod_00298,informatica_acessorios,32,124,4,1053,33,31,30
prod_00299,beleza_saude,48,222,2,2916,20,9,32
prod_00300,eletrodomesticos,45,892,2,4874,49,35,32
prod_00301,ferramentas_jardim,22,555,3,3121,26,22,37
prod_00302,brinquedos,58,861,2,4248,48,38,16
prod_00303,perfumaria,29,343,1,960,32,16,43
prod_00304,beleza_saude,56,502,1,893,48,28,38
prod_00305,eletrodomesticos,42,722,2,3982,45,12,33
prod_00306,informatica_acessorios,39,673,1,4075,45,33,36
prod_00307,moveis_decoracao,53,465,3,2468,52,22,30
prod_00308,eletronicos,23,352,2,2674,14,30,43
prod_00309,automotivo,51,772,4,3614,39,31,21
prod_00310,moveis_decoracao,64,409,3,3860,16,17,26
prod_00311,eletrodomesticos,61,469,3,1197,55,19,15
prod_00312,utilidades_domesticas,37,577,3,3685,11,14,10
prod_00313,eletronicos,20,450,2,479,49,16,18
prod_00314,eletrodomesticos,42,900,4,1084,39,13,31
prod_00315,moveis_decoracao,63,701,4,4731,51,21,47
prod_00316,automotivo,32,661,4,1017,38,38,10
prod_00317,informatica_acessorios,23,243,2,2753,55,15,37
prod_00318,cool_stuff,57,150,1,4742,24,26,25
prod_00319,moveis_decoracao,28,253,3,3953,20,30,19
prod_00320,beleza_saude,56,661,3,1846,16,13,38
prod_00321,ferramentas_jardim,65,130,1,3070,28,10,23
prod_00322,esporte_lazer,50,544,2,2238,39,34,22
prod_00323,eletrodomesticos,21,706,4,310,47,6,11
prod_00324,cama_mesa_banho,69,774,2,1042,16,23,29
prod_00325,moveis_decoracao,35,423,1,2881,45,19,11
prod_00326,telefonia,60,840,5,4421,23,12,27
prod_00327,ferramentas_jardim,40,363,5,475,33,7,14
prod_00328,eletronicos,40,937,1,4119,14,33,35
prod_00329,eletronicos,21,179,1,1869,20,14,13
prod_00330,brinquedos,55,148,4,4353,57,27,48
prod_00331,brinquedos,26,207,3,3494,48,30,40
prod_00332,moveis_decoracao,34,689,4,3900,36,11,13
prod_00333,relogios_presentes,56,416,3,4862,35,10,20
prod_00334,automotivo,28,949,4,4606,25,33,11
prod_00335,utilidades_domesticas,20,793,2,1520,59,27,18
prod_00336,utilidades_domesticas,35,579,3,1203,18,16,22
prod_00337,beleza_saude,42,655,4,3481,17,24,25
prod_00338,utilidades_domesticas,43,260,1,1931,40,9,27
prod_00339,ferramentas_jardim,65,515,4,1711,23,21,46
prod_00340,telefonia,43,818,2,2082,17,29,38
prod_00341,moveis_decoracao,29,327,1,1946,47,8,41
prod_00342,ferramentas_jardim,58,893,3,690,52,22,27
prod_00343,moveis_decoracao,67,962,1,3993,38,33,36
prod_00344,relogios_presentes,30,614,4,1011,41,9,23
prod_00345,utilidades_domesticas,49,331,2,4837,29,18,18
prod_00346,beleza_saude,59,711,4,1070,54,5,43
prod_00347,informatica_acessorios,52,733,4,922,31,20,20
prod_00348,telefonia,26,193,5,3682,31,10,32
prod_00349,esporte_lazer,25,842,2,4360,10,28,34
prod_00350,relogios_presentes,62,134,1,1451,42,20,27
prod_00351,automotivo,69,125,5,2105,50,28,49
prod_00352,esporte_lazer,27,298,1,661,46,17,16
prod_00353,telefonia,35,549,1,3362,40,20,42
prod_00354,perfumaria,68,896,3,1188,48,38,38
prod_00355,cool_stuff,40,338,3,1430,24,33,15
prod_00356,telefonia,23,216,2,1085,15,17,13
prod_00357,eletrodomesticos,66,760,2,2661,42,13,26
prod_00358,brinquedos,46,967,4,1001,15,30,35
prod_00359,perfumaria,54,497,2,1035,20,29,26
prod_00360,beleza_saude,20,297,2,2155,56,7,37
prod_00361,telefonia,35,853,3,227,31,8,46
prod_00362,eletronicos,50,950,5,1293,27,27,11
prod_00363,cama_mesa_banho,57,800,3,4827,19,12,19
prod_00364,informatica_acessorios,37,493,2,1327,37,16,40
prod_00365,eletrodomesticos,56,746,4,274,51,16,46
prod_00366,relogios_presentes,29,929,4,2559,35,25,28
prod_00367,telefonia,68,862,4,3442,27,23,18
prod_00368,relogios_presentes,42,573,3,4722,17,16,35
prod_00369,brinquedos,38,912,4,4492,15,16,45
prod_00370,moveis_decoracao,68,515,2,3321,35,37,43
prod_00371,informatica_acessorios,61,344,3,3579,56,34,27
prod_00372,telefonia,26,279,2,1349,40,15,27
prod_00373,eletrodomesticos,49,691,5,3312,42,23,20
prod_00374,cool_stuff,57,571,2,2930,38,32,22
prod_00375,cool_stuff,60,400,5,3727,28,30,43
prod_00376,perfumaria,62,741,5,138,36,27,26
prod_00377,cool_stuff,63,103,1,3211,27,7,39
prod_00378,perfumaria,37,726,1,113,13,15,28
prod_00379,beleza_saude,25,573,2,824,32,32,36
prod_00380,moveis_decoracao,31,365,5,2683,17,26,39
prod_00381,cama_mesa_banho,30,580,3,4343,49,19,28
prod_00382,moveis_decoracao,67,583,3,693,33,38,36
prod_00383,perfumaria,21,307,4,4697,14,36,20
prod_00384,eletronicos,47,714,4,1851,57,7,43
prod_00385,esporte_lazer,37,248,3,430,20,14,46
prod_00386,eletrodomesticos,42,488,1,2152,52,6,25
prod_00387,perfumaria,32,912,5,2039,23,26,45
prod_00388,cama_mesa_banho,63,275,2,4430,20,8,28
prod_00389,beleza_saude,39,617,3,2020,22,28,12
prod_00390,perfumaria,43,381,3,456,31,34,49
prod_00391,eletrodomesticos,32,246,1,2832,49,5,11
prod_00392,beleza_saude,46,277,4,2837,23,23,46
prod_00393,esporte_lazer,34,526,5,502,29,32,21
prod_00394,beleza_saude,40,690,2,4387,10,20,27
prod_00395,cool_stuff,58,890,1,4983,30,25,18
prod_00396,relogios_presentes,21,476,4,4045,34,36,40
prod_00397,informatica_acessorios,29,396,2,765,37,5,39
prod_00398,cool_stuff,37,354,2,2258,46,6,26
prod_00399,automotivo,56,566,1,2769,41,35,22
prod_00400,automotivo,67,847,2,1621,45,22,24
prod_00401,brinquedos,28,468,4,498,45,21,16
prod_00402,relogios_presentes,31,373,3,3773,11,12,25
prod_00403,cool_stuff,37,504,4,2023,49,14,10
prod_00404,perfumaria,64,444,1,548,38,37,25
prod_00405,telefonia,22,678,2,532,57,20,45
prod_00406,informatica_acessorios,39,180,3,3373,55,28,10
prod_00407,moveis_decoracao,54,370,5,3181,25,9,10
prod_00408,esporte_lazer,49,113,4,3810,36,29,46
prod_00409,utilidades_domesticas,22,838,5,1609,18,16,31
prod_00410,esporte_lazer,34,263,1,884,49,8,37
prod_00411,ferramentas_jardim,37,697,1,3073,54,5,44
prod_00412,eletronicos,54,483,5,969,14,39,27
prod_00413,esporte_lazer,29,944,3,4219,22,23,20
prod_00414,ferramentas_jardim,62,115,2,1859,54,28,26
prod_00415,ferramentas_jardim,59,500,5,4541,34,10,48
prod_00416,esporte_lazer,27,606,3,3972,14,15,46
prod_00417,cama_mesa_banho,61,648,2,2406,55,6,40
prod_00418,perfumaria,47,315,5,2628,18,18,41
prod_00419,cool_stuff,52,555,5,3692,58,18,42
prod_00420,cool_stuff,36,763,1,371,28,38,47
prod_00421,esporte_lazer,32,551,1,1580,14,5,25
prod_00422,eletrodomesticos,58,963,4,3776,41,27,43
prod_00423,beleza_saude,38,611,2,3048,17,5,23
prod_00424,perfumaria,65,727,2,1333,28,32,45
prod_00425,cool_stuff,58,166,2,2693,12,38,24
prod_00426,beleza_saude,68,137,3,2069,32,36,26
prod_00427,esporte_lazer,34,925,5,3441,52,27,18
prod_00428,eletrodomesticos,56,315,4,1718,19,39,23
prod_00429,ferramentas_jardim,30,958,2,431,29,32,33
prod_00430,informatica_acessorios,52,122,4,2827,47,9,20
prod_00431,eletrodomesticos,31,568,3,330,30,20,38
prod_00432,ferramentas_jardim,35,887,1,4434,28,24,34
prod_00433,moveis_decoracao,20,166,4,4825,23,24,13
prod_00434,beleza_saude,41,438,5,1106,11,21,41
prod_00435,ferramentas_jardim,36,395,3,3215,41,9,41
prod_00436,perfumaria,67,225,3,1884,35,24,12
prod_00437,eletrodomesticos,66,100,4,4461,46,9,15
prod_00438,cool_stuff,38,504,2,1098,54,7,28
prod_00439,cool_stuff,21,661,3,3095,53,36,26
prod_00440,beleza_saude,35,621,1,4194,49,29,14
prod_00441,eletronicos,58,385,3,4850,37,38,19
prod_00442,brinquedos,40,384,5,2903,33,5,36
prod_00443,relogios_presentes,64,102,1,3904,27,6,45
prod_00444,perfumaria,20,335,4,4184,26,14,41
prod_00445,utilidades_domesticas,42,239,2,4561,52,22,30
prod_00446,cama_mesa_banho,61,704,1,2169,56,17,41
prod_00447,automotivo,42,311,4,1166,46,26,43
prod_00448,brinquedos,29,143,1,883,28,11,24
prod_00449,beleza_saude,39,688,2,4580,22,35,18
prod_00450,perfumaria,31,614,5,3840,29,36,11
prod_00451,informatica_acessorios,50,501,3,2575,26,6,48
prod_00452,cama_mesa_banho,60,925,3,2210,36,8,15
prod_00453,cama_mesa_banho,33,683,2,3127,13,35,36
prod_00454,utilidades_domesticas,25,668,2,3717,40,12,30
prod_00455,informatica_acessorios,56,864,1,1676,35,17,43
prod_00456,automotivo,63,242,3,1627,46,6,49
prod_00457,beleza_saude,45,884,3,4406,10,8,31
prod_00458,perfumaria,34,196,2,276,21,34,17
prod_00459,utilidades_domesticas,21,371,4,2260,51,34,29
prod_00460,informatica_acessorios,20,141,4,3950,54,21,47
prod_00461,ferramentas_jardim,42,343,5,936,25,20,18
prod_00462,informatica_acessorios,22,711,2,1221,43,36,28
prod_00463,beleza_saude,22,163,5,3473,33,7,41
prod_00464,beleza_saude,48,219,2,1355,50,32,20
prod_00465,cama_mesa_banho,41,103,2,492,33,5,37
prod_00466,cama_mesa_banho,33,505,2,3914,46,29,45
prod_00467,utilidades_domesticas,31,728,3,2742,52,35,30
prod_00468,cool_stuff,35,477,3,2251,13,31,11
prod_00469,moveis_decoracao,64,425,5,4693,17,17,16
prod_00470,cama_mesa_banho,51,562,1,4377,25,31,34
prod_00471,telefonia,23,552,1,2105,58,27,45
prod_00472,ferramentas_jardim,25,219,1,2503,52,8,30
prod_00473,esporte_lazer,56,754,5,825,18,12,47
prod_00474,brinquedos,57,384,5,715,50,23,22
prod_00475,cool_stuff,41,726,2,1372,33,22,35
prod_00476,beleza_saude,58,311,5,2333,48,39,32
prod_00477,eletronicos,39,438,3,1960,10,39,22
prod_00478,perfumaria,27,934,5,2980,12,39,45
prod_00479,relogios_presentes,46,799,4,3635,18,15,38
prod_00480,brinquedos,43,643,2,2653,57,16,18
prod_00481,utilidades_domesticas,46,833,3,2592,55,20,29
prod_00482,cama_mesa_banho,39,132,1,3828,56,16,30
prod_00483,automotivo,61,355,4,3880,45,12,17
